Step,AgentID,Wealth,Steps_not_given
17,73,2,1
17,1,0,1
17,36,3,4
17,87,1,0
17,3,0,9
17,66,0,1
17,7,0,1
17,84,0,16
17,60,0,9
17,41,0,7
17,12,0,4
17,45,0,2
17,32,0,2
17,67,2,0
17,25,0,1
17,15,1,0
17,21,2,2
17,39,0,2
17,11,1,2
17,0,1,2
17,91,0,2
17,77,3,0
17,71,2,0
17,72,0,6
17,24,0,3
17,93,3,1
17,27,0,0
17,42,4,0
17,43,0,5
17,98,0,0
17,16,1,2
17,47,2,0
17,59,0,0
17,63,4,1
17,56,2,1
17,20,1,4
17,53,1,8
17,78,2,2
17,85,0,1
17,97,0,5
17,30,0,1
17,95,0,2
17,44,0,0
17,79,1,0
17,52,0,5
17,23,0,3
17,51,2,0
17,13,1,0
17,55,2,10
17,88,1,4
17,18,1,0
17,83,4,0
17,40,0,5
17,26,1,1
17,70,0,15
17,4,0,3
18,71,2,1
18,1,0,2
18,11,1,3
18,93,3,0
18,31,0,1
18,34,0,4
18,67,2,0
18,75,0,3
18,26,1,0
18,5,0,4
18,53,1,9
18,14,1,2
18,98,1,1
18,77,2,0
18,78,1,0
18,68,2,0
18,69,0,3
18,90,0,0
18,50,0,1
18,47,2,0
18,46,1,4
18,63,4,2
18,29,6,3
18,43,0,6
18,44,0,1
18,24,0,4
18,91,0,3
18,64,0,0
18,60,0,10
18,42,4,1
18,52,0,6
18,33,1,0
18,54,1,1
18,4,0,4
18,84,0,17
18,21,1,0
18,40,1,6
18,94,3,1
18,7,0,2
18,97,0,6
18,99,0,8
18,82,1,2
18,3,0,10
18,19,0,13
18,76,0,5
18,59,1,0
18,35,4,1
18,37,1,0
18,95,0,3
18,81,0,0
18,92,2,1
18,12,0,5
18,86,0,0
18,22,2,2
18,25,0,2
18,38,2,0
18,23,0,4
18,6,0,3
18,73,1,0
18,27,1,1
18,87,1,1
18,49,1,4
18,80,2,0
18,65,3,0
18,55,2,11
18,39,0,3
18,45,0,3
18,8,4,3
18,41,1,8
18,36,3,0
18,32,0,3
18,70,0,16
18,66,0,2
18,16,0,0
18,85,0,0
18,88,1,5
18,62,0,13
18,96,1,0
18,48,0,2
18,74,2,0
18,56,2,2
18,51,2,0
18,72,0,7
18,61,1,0
18,2,0,3
18,79,1,0
18,57,0,0
18,13,2,1
18,15,1,0
18,17,1,0
18,58,0,14
18,89,0,2
18,10,0,0
18,9,3,0
18,30,0,2
18,83,4,0
18,20,1,5
18,18,3,1
18,28,1,0
18,0,1,3
19,51,2,1
19,11,1,4
19,6,0,4
19,16,0,1
19,64,0,1
19,97,1,7
19,10,1,1
19,43,0,7
19,96,1,1
19,88,0,0
19,84,0,18
19,89,0,3
19,85,0,1
19,36,3,1
19,90,0,1
19,41,0,0
19,29,6,0
19,71,2,2
19,42,3,0
19,72,1,8
19,86,0,1
19,91,0,4
19,74,2,0
19,9,2,0
19,99,1,0
19,24,0,5
19,70,0,17
19,37,1,1
19,55,1,0
19,47,2,1
19,7,2,3
19,93,2,0
19,45,1,0
19,49,1,0
19,22,2,3
19,56,2,3
19,40,1,0
19,5,0,5
19,18,3,2
19,66,1,3
19,95,0,4
19,31,0,2
19,25,0,3
19,19,0,14
19,50,0,2
19,4,0,5
19,13,1,0
19,14,2,3
19,69,0,4
19,61,1,0
19,26,1,0
19,3,0,11
19,77,1,0
19,76,1,6
19,48,0,3
19,39,0,4
19,44,0,2
19,32,1,4
19,67,2,0
19,15,1,0
19,80,1,0
19,98,1,0
19,57,0,1
19,63,4,3
19,46,1,0
19,34,0,5
19,78,0,0
19,17,1,0
19,82,1,3
19,62,1,14
19,1,0,3
19,92,1,0
19,65,3,0
19,33,0,0
19,81,3,0
19,73,1,0
19,60,0,11
19,94,2,0
19,54,0,0
19,83,4,0
19,53,1,0
19,0,1,4
19,52,0,7
19,68,3,1
19,87,0,0
19,38,4,1
19,59,2,1
19,20,0,0
19,79,0,0
19,58,0,15
19,27,1,2
19,21,1,0
19,30,0,0
19,35,3,0
19,12,0,6
19,75,0,4
19,8,4,4
19,28,0,0
19,2,0,4
19,23,0,5
20,78,0,1
20,62,1,15
20,90,0,2
20,3,0,12
20,70,0,18
20,35,3,1
20,64,1,2
20,67,3,1
20,9,2,0
20,32,2,0
20,22,1,0
20,60,0,12
20,87,1,1
20,34,0,6
20,68,2,0
20,43,0,8
20,48,0,4
20,99,2,0
20,27,0,0
20,21,0,0
20,92,0,0
20,2,0,5
20,1,0,4
20,36,3,2
20,82,0,0
20,4,0,6
20,20,1,1
20,23,0,6
20,75,0,5
20,42,3,1
20,80,0,0
20,16,0,2
20,98,2,0
20,29,6,1
20,83,4,0
20,17,2,1
20,71,2,3
20,58,0,16
20,11,1,5
20,28,0,1
20,45,1,1
20,51,2,2
20,94,2,1
20,47,2,2
20,88,1,1
20,91,0,5
20,66,1,4
20,6,0,5
20,79,0,1
20,14,3,0
20,89,0,4
20,97,2,8
20,73,2,1
20,39,0,5
20,59,4,2
20,19,1,15
20,57,0,0
20,50,1,3
20,74,1,0
20,8,4,0
20,5,0,6
20,86,0,2
20,15,0,0
20,76,1,7
20,38,3,0
20,0,0,0
20,18,3,0
20,12,0,7
20,93,3,0
20,81,3,0
20,95,0,5
20,44,0,3
20,52,0,8
20,26,1,0
20,54,0,1
20,61,0,0
20,33,0,1
20,77,2,1
20,56,1,0
20,72,0,0
20,46,0,0
20,49,0,0
20,24,0,6
20,30,0,1
20,63,4,4
20,65,2,0
20,7,2,0
20,84,0,19
20,10,2,2
20,13,1,0
20,25,0,4
20,53,0,0
20,40,0,0
20,55,1,1
20,31,0,0
20,37,1,0
20,69,0,5
20,85,0,2
20,41,0,0
20,96,1,2
21,93,2,0
21,55,1,0
21,27,0,1
21,41,0,1
21,74,0,0
21,95,1,6
21,65,2,0
21,25,0,0
21,11,2,0
21,20,0,0
21,67,3,0
21,76,1,8
21,59,4,3
21,89,0,5
21,81,4,0
21,28,0,2
21,66,1,5
21,80,0,1
21,14,2,0
21,63,3,0
21,45,0,0
21,29,6,2
21,31,0,1
21,21,1,1
21,61,0,1
21,75,0,6
21,56,0,0
21,72,0,1
21,92,2,1
21,42,3,0
21,40,0,1
21,62,1,0
21,54,1,2
21,53,0,1
21,1,0,5
21,4,0,7
21,78,0,2
21,7,2,1
21,88,1,2
21,22,2,1
21,2,1,6
21,16,0,3
21,0,0,0
21,79,0,2
21,38,2,0
21,70,0,19
21,48,0,5
21,8,3,0
21,69,0,6
21,9,2,1
21,82,0,1
21,36,3,0
21,34,0,7
21,98,1,0
21,77,3,2
21,13,0,0
21,5,0,7
21,97,3,9
21,50,1,0
21,18,2,0
21,47,2,0
21,64,2,0
21,37,0,0
21,71,2,4
21,19,2,16
21,17,2,2
21,68,2,1
21,99,2,1
21,73,2,2
21,85,0,3
21,57,0,1
21,84,0,20
21,87,2,0
21,10,2,0
21,32,3,0
21,51,1,0
21,30,0,2
21,49,0,1
21,3,0,13
21,60,0,13
21,46,0,1
21,23,0,7
21,96,0,0
21,44,0,4
21,43,1,9
21,12,1,0
21,39,0,6
21,91,0,6
21,90,0,3
21,58,0,17
21,33,0,2
21,83,4,1
21,94,1,0
21,6,0,6
21,15,0,1
21,24,0,7
21,26,0,0
21,35,3,2
21,52,0,9
21,86,0,3
22,95,1,7
22,46,0,2
22,7,1,0
22,44,0,5
22,82,0,2
22,40,0,2
22,30,0,3
22,60,1,14
22,86,0,4
22,78,0,3
22,42,4,0
22,54,0,0
22,92,1,0
22,74,0,1
22,94,2,0
22,50,0,0
22,83,4,0
22,68,2,2
22,56,1,0
22,34,0,8
22,32,3,1
22,72,0,2
22,77,2,0
22,58,0,18
22,67,2,0
22,87,1,0
22,73,2,0
22,1,0,6
22,49,0,2
22,17,2,3
22,55,1,1
22,96,0,1
22,97,4,10
22,48,1,6
22,91,0,7
22,13,0,1
22,38,3,1
22,6,0,7
22,22,2,2
22,33,0,3
22,81,4,1
22,15,0,2
22,11,2,1
22,36,3,1
22,59,3,0
22,52,0,10
22,2,0,0
22,62,2,1
22,37,0,1
22,43,1,0
22,9,2,0
22,75,0,7
22,24,0,8
22,79,0,3
22,64,1,0
22,26,0,1
22,14,2,0
22,0,0,1
22,29,6,0
22,85,0,4
22,80,0,2
22,28,0,3
22,21,0,0
22,51,2,1
22,16,0,4
22,66,1,6
22,19,2,17
22,99,2,0
22,10,2,0
22,4,0,8
22,76,1,0
22,8,2,0
22,41,0,2
22,71,1,0
22,89,0,6
22,98,1,0
22,84,0,21
22,20,0,1
22,45,0,1
22,65,3,0
22,35,3,3
22,93,2,0
22,23,0,8
22,47,2,1
22,31,0,2
22,63,3,0
22,39,0,7
22,61,2,0
22,69,0,7
22,90,0,4
22,27,0,2
22,53,0,2
22,88,1,3
22,25,1,0
22,57,0,2
22,70,0,20
22,5,0,8
22,12,2,1
22,18,1,0
22,3,0,14
23,93,2,0
23,86,0,5
23,12,2,2
23,78,0,4
23,50,0,1
23,60,1,15
23,65,3,1
23,41,0,3
23,53,0,3
23,70,0,21
23,96,1,2
23,84,0,22
23,19,1,0
23,33,0,4
23,72,0,3
23,3,0,15
23,15,0,3
23,55,0,0
23,92,1,0
23,90,0,5
23,20,0,2
23,35,3,4
23,69,0,8
23,97,4,0
23,58,0,19
23,5,0,9
23,2,0,1
23,76,1,1
23,51,1,0
23,61,2,1
23,8,1,0
23,43,1,1
23,99,1,0
23,91,0,8
23,68,1,0
23,28,1,4
23,89,0,7
23,26,1,2
23,32,2,0
23,87,1,0
23,59,4,1
23,29,6,0
23,22,3,0
23,38,3,0
23,31,0,3
23,23,1,9
23,83,4,0
23,48,0,0
23,94,1,0
23,34,0,9
23,85,0,5
23,21,0,1
23,42,5,1
23,77,1,0
23,82,0,0
23,37,1,2
23,7,1,1
23,73,1,0
23,36,3,0
23,54,0,1
23,6,0,8
23,1,0,7
23,17,2,4
23,67,3,1
23,0,0,2
23,63,3,0
23,71,0,0
23,80,0,3
23,4,0,9
23,44,1,0
23,14,1,0
23,81,5,0
23,24,0,9
23,25,1,1
23,30,0,4
23,49,0,3
23,11,2,2
23,56,1,1
23,64,0,0
23,45,0,2
23,10,1,0
23,98,2,1
23,66,1,7
23,40,1,0
23,27,0,3
23,18,0,0
23,52,0,11
23,13,0,2
23,74,0,2
23,62,2,2
23,57,0,3
23,79,0,4
23,39,1,0
23,95,1,8
23,16,1,5
23,75,0,8
23,47,2,0
23,9,3,1
23,46,0,3
23,88,1,4
24,5,1,10
24,67,2,0
24,69,0,9
24,81,5,0
24,31,1,4
24,68,1,0
24,88,1,5
24,71,0,1
24,50,0,2
24,7,1,0
24,99,1,0
24,77,2,1
24,76,1,0
24,84,1,23
24,52,0,12
24,23,1,0
24,34,0,10
24,41,1,4
24,70,0,22
24,45,0,3
24,6,0,9
24,54,0,2
24,37,1,0
24,55,0,1
24,14,0,0
24,40,0,0
24,38,2,0
24,59,4,2
24,73,1,0
24,18,0,1
24,21,0,2
24,91,1,9
24,86,0,6
24,74,0,3
24,83,5,0
24,42,5,0
24,15,0,4
24,25,0,0
24,56,1,2
24,62,1,0
24,94,1,1
24,12,2,3
24,89,0,8
24,61,3,2
24,46,0,4
24,1,0,8
24,93,2,1
24,0,0,3
24,63,3,0
24,43,1,2
24,79,0,5
24,92,1,1
24,57,0,4
24,3,1,16
24,48,0,1
24,29,6,0
24,82,0,1
24,87,1,0
24,33,0,5
24,96,1,3
24,32,2,0
24,78,0,5
24,2,1,2
24,58,0,20
24,28,0,0
24,8,2,0
24,19,1,1
24,53,0,4
24,98,3,2
24,72,0,4
24,95,1,0
24,27,0,4
24,13,0,3
24,26,0,0
24,75,1,9
24,90,0,6
24,60,0,0
24,66,0,0
24,49,0,4
24,85,0,6
24,36,3,0
24,39,1,1
24,16,1,0
24,22,3,1
24,51,1,1
24,65,2,0
24,17,2,0
24,80,0,4
24,20,0,3
24,30,0,5
24,24,1,10
24,9,4,2
24,11,2,3
24,97,3,0
24,10,1,0
24,64,0,1
24,4,0,10
24,47,1,0
24,44,0,0
24,35,2,0
25,37,1,0
25,15,0,5
25,45,0,4
25,88,0,0
25,69,0,10
25,78,0,6
25,11,1,0
25,83,5,0
25,81,5,0
25,19,0,0
25,72,0,5
25,30,0,6
25,68,0,0
25,28,0,1
25,85,1,7
25,3,1,17
25,53,2,5
25,99,1,0
25,20,0,4
25,8,2,0
25,89,1,9
25,65,1,0
25,77,2,0
25,10,0,0
25,21,0,3
25,12,2,0
25,98,3,0
25,18,0,2
25,58,1,21
25,25,0,1
25,95,2,0
25,80,0,5
25,47,1,1
25,75,1,0
25,4,0,11
25,1,0,9
25,17,3,1
25,5,1,11
25,62,1,1
25,91,1,0
25,13,1,0
25,41,0,0
25,40,0,1
25,54,0,3
25,23,1,0
25,14,1,0
25,86,0,7
25,42,4,0
25,34,0,0
25,94,0,0
25,96,1,4
25,35,2,1
25,66,2,1
25,32,3,0
25,57,0,5
25,60,0,1
25,27,0,0
25,71,0,2
25,33,0,0
25,87,0,0
25,79,0,6
25,74,0,4
25,52,0,13
25,39,1,0
25,59,4,3
25,24,1,0
25,9,3,0
25,22,3,2
25,63,2,0
25,82,0,2
25,2,0,0
25,38,1,0
25,31,1,0
25,36,5,1
25,50,0,0
25,7,0,0
25,26,1,0
25,64,0,2
25,55,0,2
25,51,1,2
25,16,1,0
25,76,1,0
25,90,0,0
25,29,5,0
25,48,0,2
25,49,0,5
25,46,0,5
25,84,1,24
25,61,3,3
25,44,0,1
25,92,1,0
25,97,3,1
25,73,1,1
25,67,3,0
25,70,1,23
25,43,0,0
25,56,1,0
25,93,2,0
25,0,0,4
25,6,0,0
26,98,3,1
26,62,1,2
26,69,0,11
26,20,0,5
26,14,1,0
26,0,0,5
26,24,0,0
26,8,3,0
26,23,0,0
26,43,0,1
26,78,0,7
26,44,0,2
26,9,2,0
26,50,0,1
26,61,2,0
26,99,1,0
26,64,1,3
26,95,2,0
26,33,0,1
26,87,0,1
26,10,0,1
26,70,2,24
26,47,1,2
26,72,0,6
26,25,0,2
26,89,1,0
26,82,0,3
26,75,1,0
26,73,1,2
26,46,0,6
26,7,0,1
26,51,3,3
26,11,1,1
26,97,3,2
26,31,0,0
26,2,1,1
26,85,0,0
26,52,0,14
26,74,0,5
26,39,1,1
26,27,0,1
26,83,4,0
26,86,2,8
26,96,0,0
26,68,0,1
26,4,0,12
26,26,1,0
26,32,2,0
26,35,2,2
26,67,4,1
26,49,0,6
26,79,0,7
26,45,0,5
26,17,4,2
26,77,2,0
26,63,2,1
26,91,0,0
26,37,1,1
26,13,1,1
26,48,0,3
26,34,0,0
26,55,0,0
26,57,0,6
26,38,1,0
26,59,4,4
26,15,1,6
26,94,0,1
26,58,0,0
26,5,1,0
26,90,0,1
26,76,1,0
26,54,0,4
26,84,1,25
26,21,0,4
26,28,0,2
26,71,1,3
26,42,4,1
26,60,0,2
26,41,0,1
26,53,2,6
26,3,1,0
26,36,5,2
26,93,1,0
26,66,2,2
26,6,0,1
26,88,0,1
26,19,0,1
26,12,2,0
26,16,1,1
26,56,1,0
26,40,0,2
26,65,0,0
26,30,0,7
26,29,4,0
26,80,0,6
26,18,2,3
26,1,0,10
26,92,1,1
26,81,5,1
26,22,3,0
27,56,2,1
27,84,0,0
27,30,0,8
27,2,0,0
27,85,0,1
27,34,0,1
27,18,2,0
27,58,0,1
27,37,1,0
27,44,1,3
27,60,0,3
27,77,2,1
27,75,0,0
27,19,0,2
27,68,1,2
27,61,2,1
27,87,0,2
27,17,4,0
27,23,0,1
27,54,0,5
27,27,0,2
27,83,4,1
27,12,2,0
27,82,1,4
27,73,1,0
27,43,0,2
27,47,1,3
27,78,0,8
27,79,0,8
27,32,2,1
27,86,2,9
27,6,0,2
27,20,0,6
27,63,2,0
27,69,0,12
27,21,0,5
27,59,4,0
27,9,2,1
27,67,4,0
27,94,0,2
27,1,1,0
27,5,0,0
27,89,1,1
27,53,1,0
27,72,1,7
27,65,0,1
27,22,2,0
27,81,5,2
27,80,0,7
27,95,2,0
27,52,0,0
27,14,0,0
27,16,0,0
27,71,2,4
27,50,0,2
27,25,0,3
27,11,0,0
27,36,4,0
27,41,0,2
27,93,1,1
27,28,0,3
27,91,0,1
27,8,3,1
27,42,5,0
27,76,3,1
27,33,1,2
27,88,0,0
27,24,0,1
27,57,0,7
27,99,1,0
27,3,3,1
27,96,0,1
27,98,3,0
27,66,2,0
27,15,0,0
27,51,3,0
27,49,0,7
27,39,0,0
27,40,0,3
27,74,1,6
27,10,0,2
27,13,0,0
27,64,1,4
27,31,0,1
27,4,1,13
27,48,0,4
27,46,0,7
27,62,1,0
27,7,0,2
27,45,0,6
27,70,1,0
27,26,0,0
27,90,0,2
27,38,1,0
27,92,1,0
27,35,2,3
27,29,4,1
27,97,3,3
27,55,0,1
27,0,0,6
28,29,4,2
28,0,0,7
28,84,0,1
28,78,0,9
28,69,0,13
28,64,1,5
28,66,2,1
28,89,1,2
28,37,1,1
28,9,2,0
28,51,3,0
28,80,0,8
28,6,0,3
28,82,1,0
28,28,0,4
28,55,0,2
28,43,0,3
28,63,2,0
28,25,0,4
28,94,0,3
28,70,1,0
28,10,0,3
28,60,0,4
28,76,2,0
28,72,0,0
28,42,5,0
28,56,1,0
28,38,2,1
28,12,3,0
28,39,0,1
28,48,1,5
28,2,0,1
28,26,0,1
28,96,0,2
28,71,2,0
28,33,0,0
28,90,1,3
28,93,1,0
28,87,0,3
28,14,0,1
28,62,2,0
28,92,1,0
28,34,0,2
28,73,0,0
28,50,0,3
28,98,3,1
28,18,2,0
28,15,0,1
28,13,0,1
28,4,1,0
28,88,0,1
28,53,1,1
28,20,0,7
28,61,3,0
28,59,4,1
28,52,0,1
28,86,2,10
28,68,0,0
28,77,2,2
28,49,0,8
28,23,0,2
28,85,1,2
28,74,0,0
28,65,1,2
28,95,2,1
28,32,2,0
28,75,0,1
28,79,0,9
28,3,3,0
28,81,4,0
28,7,1,3
28,36,4,1
28,8,3,0
28,17,4,0
28,58,0,2
28,45,0,7
28,91,0,2
28,46,0,8
28,47,0,0
28,57,0,8
28,31,0,2
28,21,2,0
28,24,0,0
28,1,1,1
28,67,3,0
28,99,1,1
28,41,0,3
28,83,4,2
28,16,0,1
28,44,0,0
28,5,0,1
28,27,0,3
28,11,0,1
28,40,0,0
28,97,2,0
28,54,0,6
28,35,2,4
28,22,2,1
28,30,1,9
28,19,0,3
29,32,2,1
29,24,0,1
29,62,1,0
29,69,0,14
29,17,3,0
29,73,1,1
29,6,0,4
29,12,3,1
29,97,2,1
29,47,0,1
29,56,0,0
29,83,4,3
29,79,0,10
29,89,1,3
29,42,4,0
29,65,1,0
29,98,5,2
29,49,0,9
29,94,0,4
29,41,0,4
29,46,0,9
29,51,3,0
29,33,0,1
29,84,0,2
29,87,0,4
29,13,0,2
29,26,1,2
29,43,0,4
29,30,2,10
29,52,1,2
29,18,2,0
29,82,1,1
29,10,1,4
29,93,2,0
29,8,3,0
29,72,0,1
29,77,2,3
29,25,0,5
29,55,0,3
29,2,0,2
29,81,4,0
29,67,2,0
29,45,0,8
29,34,0,3
29,21,1,0
29,88,0,2
29,92,2,0
29,70,0,0
29,75,0,2
29,86,2,11
29,68,0,1
29,5,0,2
29,14,1,2
29,38,1,0
29,1,0,0
29,28,0,5
29,19,0,4
29,4,1,0
29,40,0,1
29,63,2,1
29,15,0,2
29,7,1,4
29,74,0,1
29,36,3,0
29,44,1,1
29,9,2,1
29,71,1,0
29,80,0,9
29,37,2,0
29,90,1,4
29,22,1,0
29,59,3,0
29,16,0,2
29,50,0,4
29,11,0,0
29,35,1,0
29,95,2,0
29,96,0,3
29,85,0,0
29,39,1,2
29,91,0,3
29,3,2,0
29,57,1,9
29,66,2,0
29,78,0,0
29,99,2,0
29,23,0,3
29,54,0,7
29,0,0,8
29,27,0,4
29,61,4,1
29,29,5,3
29,53,1,2
29,76,1,0
29,31,0,0
29,64,1,6
29,60,1,0
29,48,0,0
29,58,0,3
29,20,0,8
30,63,1,0
30,36,5,1
30,31,0,1
30,54,0,8
30,5,0,3
30,82,1,2
30,15,0,3
30,0,1,9
30,64,2,7
30,29,5,4
30,23,0,4
30,88,0,3
30,41,0,5
30,51,3,1
30,61,4,2
30,33,0,2
30,92,3,1
30,87,1,5
30,24,0,2
30,75,0,3
30,42,4,1
30,89,1,0
30,65,0,0
30,70,0,1
30,9,2,2
30,39,0,0
30,56,0,1
30,21,2,1
30,38,0,0
30,84,0,3
30,81,4,0
30,74,0,2
30,48,0,1
30,71,1,0
30,99,1,0
30,55,0,4
30,2,1,3
30,97,2,2
30,30,3,0
30,34,0,4
30,67,2,1
30,13,0,3
30,25,1,6
30,1,0,1
30,72,0,2
30,58,0,4
30,49,0,10
30,27,0,5
30,22,1,0
30,47,0,2
30,32,3,0
30,53,1,0
30,12,2,0
30,6,0,0
30,62,2,0
30,69,1,15
30,79,0,11
30,73,1,2
30,52,1,0
30,98,5,0
30,37,1,0
30,95,2,1
30,16,0,3
30,80,0,10
30,14,0,0
30,8,3,1
30,11,0,1
30,35,0,0
30,91,0,4
30,83,3,0
30,44,2,2
30,26,1,0
30,90,1,5
30,45,0,9
30,96,0,4
30,17,2,0
30,86,1,0
30,78,1,1
30,57,0,0
30,94,0,5
30,50,0,5
30,28,0,6
30,77,2,0
30,19,0,5
30,4,1,0
30,85,0,1
30,43,0,5
30,66,2,1
30,68,0,2
30,7,1,0
30,20,0,9
30,10,1,0
30,18,1,0
30,46,0,10
30,76,0,0
30,93,3,0
30,3,2,1
30,59,2,0
30,60,1,1
30,40,0,2
31,63,0,0
31,11,0,2
31,98,5,0
31,75,0,4
31,7,1,1
31,46,0,11
31,41,0,6
31,65,0,1
31,47,0,3
31,86,2,0
31,77,1,0
31,19,0,6
31,81,4,1
31,85,0,2
31,14,0,1
31,42,3,0
31,43,0,6
31,31,0,2
31,17,1,0
31,51,3,2
31,71,1,0
31,15,2,4
31,48,0,2
31,4,2,1
31,5,0,4
31,79,0,12
31,38,0,1
31,50,1,6
31,72,0,0
31,53,1,0
31,60,0,0
31,45,1,10
31,9,2,0
31,0,1,10
31,8,3,0
31,62,1,0
31,12,3,0
31,39,1,1
31,54,0,9
31,34,0,0
31,80,0,11
31,49,0,11
31,58,0,5
31,27,0,6
31,40,0,3
31,56,0,2
31,22,1,0
31,44,3,3
31,78,0,0
31,92,3,2
31,95,2,0
31,89,0,0
31,64,1,0
31,21,2,0
31,76,0,1
31,25,1,7
31,69,0,0
31,6,1,1
31,30,2,0
31,20,0,10
31,23,0,5
31,93,5,1
31,52,2,1
31,84,0,4
31,26,0,0
31,55,0,5
31,88,0,4
31,83,3,1
31,3,3,2
31,10,0,0
31,87,1,0
31,94,0,6
31,1,0,2
31,24,1,3
31,2,2,4
31,59,2,0
31,67,1,0
31,74,0,3
31,82,1,3
31,32,3,1
31,37,1,1
31,66,1,0
31,96,0,0
31,73,2,0
31,91,0,5
31,29,4,0
31,57,0,1
31,35,1,1
31,70,1,2
31,33,0,3
31,61,4,3
31,97,1,0
31,13,0,4
31,36,4,0
31,90,1,6
31,18,0,0
31,99,1,1
31,68,0,3
31,16,0,4
31,28,0,7
32,19,0,7
32,27,0,7
32,53,1,0
32,75,0,5
32,32,4,0
32,80,2,12
32,49,0,12
32,39,1,2
32,48,0,3
32,9,3,0
32,31,0,3
32,14,0,2
32,44,3,4
32,58,0,6
32,30,3,0
32,40,0,4
32,64,1,1
32,83,3,2
32,28,0,8
32,1,0,3
32,41,0,7
32,22,1,0
32,88,0,5
32,73,3,1
32,74,0,4
32,6,0,0
32,90,0,0
32,43,0,7
32,89,1,1
32,36,6,0
32,55,1,6
32,99,1,2
32,35,1,2
32,93,4,0
32,65,2,2
32,79,0,13
32,5,0,5
32,62,0,0
32,46,0,12
32,25,0,0
32,38,0,2
32,72,1,1
32,51,2,0
32,24,1,4
32,4,2,0
32,91,0,6
32,50,1,7
32,56,0,3
32,94,0,7
32,68,0,0
32,92,3,0
32,81,4,2
32,21,1,0
32,78,0,1
32,33,0,4
32,85,0,3
32,47,1,4
32,63,0,1
32,96,0,0
32,60,0,1
32,11,0,3
32,26,1,1
32,84,0,5
32,95,1,0
32,59,1,0
32,13,0,5
32,97,0,0
32,69,0,1
32,34,0,1
32,17,0,0
32,12,2,0
32,76,0,2
32,61,3,0
32,29,5,0
32,10,0,1
32,0,1,0
32,52,1,0
32,42,3,1
32,2,2,0
32,87,1,1
32,45,1,0
32,70,1,3
32,57,0,2
32,86,3,1
32,67,1,0
32,15,2,5
32,20,0,11
32,16,0,5
32,3,2,0
32,54,0,10
32,77,1,1
32,8,3,0
32,82,1,4
32,37,1,0
32,66,0,0
32,98,4,0
32,18,0,1
32,7,1,2
32,23,0,0
32,71,1,0
33,84,0,6
33,95,2,0
33,42,4,2
33,7,1,3
33,5,0,6
33,34,0,2
33,10,0,2
33,18,0,2
33,92,2,0
33,6,0,1
33,27,0,8
33,46,1,13
33,89,0,0
33,71,1,1
33,80,2,13
33,77,0,0
33,2,2,1
33,9,3,1
33,29,5,0
33,86,3,0
33,99,1,3
33,90,0,1
33,98,5,1
33,49,0,13
33,26,1,0
33,85,0,4
33,81,4,3
33,74,0,5
33,87,1,0
33,66,0,1
33,47,1,0
33,3,1,0
33,15,1,0
33,67,1,0
33,12,2,1
33,43,0,8
33,96,0,1
33,32,4,0
33,19,1,8
33,55,0,0
33,0,0,0
33,11,0,4
33,13,0,6
33,21,0,0
33,22,1,0
33,97,2,1
33,4,1,0
33,83,2,0
33,59,0,0
33,69,0,2
33,36,6,1
33,45,0,0
33,41,0,8
33,60,0,2
33,48,0,4
33,8,3,1
33,82,1,5
33,39,2,0
33,24,1,5
33,38,0,3
33,44,2,0
33,57,0,3
33,30,3,1
33,56,0,4
33,17,0,1
33,65,2,3
33,40,0,5
33,91,0,7
33,23,0,1
33,52,2,0
33,78,0,2
33,58,0,7
33,33,0,5
33,35,2,3
33,79,0,14
33,70,1,4
33,14,0,3
33,25,0,1
33,73,3,2
33,94,0,8
33,31,0,4
33,51,2,0
33,28,0,9
33,93,3,0
33,61,3,0
33,63,0,2
33,62,1,1
33,54,1,0
33,68,0,1
33,88,0,6
33,1,0,4
33,16,0,6
33,76,0,3
33,53,0,0
33,50,1,0
33,75,0,6
33,37,2,1
33,20,2,12
33,72,1,0
33,64,1,0
34,70,0,0
34,18,1,3
34,44,1,0
34,12,2,2
34,64,1,1
34,36,6,2
34,69,0,3
34,13,1,7
34,14,0,4
34,66,0,2
34,46,0,0
34,24,1,0
34,2,2,2
34,48,0,5
34,71,3,0
34,34,1,3
34,6,0,2
34,27,0,9
34,68,0,2
34,35,1,0
34,67,0,0
34,86,3,0
34,54,2,1
34,65,2,4
34,90,0,2
34,41,0,9
34,79,0,15
34,91,0,8
34,80,1,0
34,16,0,7
34,75,1,0
34,3,2,1
34,87,1,0
34,63,0,3
34,23,0,2
34,19,1,9
34,81,4,0
34,73,3,3
34,32,4,1
34,7,0,0
34,1,0,5
34,0,0,1
34,76,0,4
34,38,0,4
34,56,0,5
34,55,0,1
34,97,2,2
34,53,0,1
34,8,3,2
34,21,0,1
34,47,1,0
34,11,0,5
34,4,2,1
34,22,1,0
34,72,0,0
34,28,0,10
34,25,0,2
34,61,2,0
34,33,0,0
34,52,3,0
34,98,4,0
34,74,0,6
34,93,2,0
34,95,1,0
34,26,1,1
34,62,1,2
34,9,3,2
34,94,0,9
34,29,4,0
34,60,0,3
34,42,5,3
34,83,2,0
34,85,0,5
34,59,0,1
34,89,0,1
34,78,0,3
34,45,0,1
34,40,0,6
34,49,0,14
34,15,2,0
34,99,0,0
34,58,0,8
34,96,1,2
34,20,1,0
34,77,0,1
34,30,3,2
34,88,0,7
34,39,2,0
34,82,0,0
34,92,3,0
34,31,1,5
