Step,AgentID,Wealth,Steps_not_given
17,50,0,0
17,14,1,1
17,4,3,2
17,32,1,0
17,81,0,3
17,18,2,0
17,93,1,1
17,55,2,10
17,72,0,0
17,25,4,0
17,84,2,1
17,31,0,3
17,82,1,0
17,61,0,4
17,87,0,2
17,21,0,2
17,76,0,1
17,16,1,0
17,23,0,5
17,75,0,1
17,60,0,14
17,88,1,0
17,92,0,10
17,45,1,0
17,26,1,0
17,73,0,2
17,13,1,1
17,90,0,0
17,79,1,0
17,97,0,2
17,0,1,0
17,47,0,9
17,6,6,0
17,89,0,0
17,64,0,8
17,12,0,0
17,5,1,1
17,24,0,5
17,8,0,1
17,85,1,3
17,56,0,6
17,41,1,0
17,20,5,1
17,58,0,2
17,83,2,1
17,78,0,0
17,43,2,0
17,69,2,1
17,57,2,0
17,49,0,2
17,77,2,0
17,28,0,1
17,66,4,0
17,9,1,0
17,15,2,1
17,74,0,0
18,70,1,6
18,65,2,0
18,71,1,4
18,4,3,0
18,78,0,1
18,31,1,4
18,80,5,1
18,26,1,1
18,54,0,0
18,73,0,3
18,95,1,0
18,25,5,1
18,84,2,0
18,91,1,2
18,88,1,1
18,30,0,0
18,7,2,0
18,56,0,0
18,44,6,0
18,3,3,1
18,74,0,1
18,61,0,5
18,21,0,3
18,28,0,2
18,79,2,1
18,75,0,2
18,35,0,17
18,47,1,10
18,36,2,0
18,83,1,0
18,10,0,6
18,18,1,0
18,81,0,4
18,34,1,0
18,33,0,5
18,45,1,0
18,15,2,2
18,93,1,0
18,22,0,4
18,68,0,2
18,42,0,6
18,1,0,2
18,85,1,0
18,89,0,1
18,37,0,2
18,49,0,3
18,11,0,2
18,97,1,3
18,66,3,0
18,62,2,0
18,72,0,1
18,17,3,0
18,98,1,1
18,51,0,2
18,29,1,2
18,38,0,1
18,59,0,0
18,87,1,3
18,76,1,2
18,2,1,0
18,23,0,6
18,63,0,3
18,60,0,15
18,82,0,0
18,46,1,4
18,13,1,0
18,20,4,0
18,77,1,0
18,5,1,2
18,57,4,1
18,12,0,1
18,43,1,0
18,86,3,0
18,27,0,0
18,39,0,7
18,69,2,0
18,94,0,1
18,99,0,17
18,8,0,2
18,0,0,0
18,52,0,0
18,14,0,0
18,53,3,0
18,48,0,10
18,64,0,9
18,16,1,1
18,96,1,0
18,9,0,0
18,24,0,6
18,6,7,0
18,90,1,0
18,41,1,1
18,67,0,2
18,58,0,3
18,19,2,2
18,32,1,1
18,55,2,11
18,50,0,1
18,40,1,0
18,92,0,11
19,28,0,3
19,51,1,3
19,63,1,4
19,64,0,10
19,96,0,0
19,89,0,2
19,68,0,3
19,82,0,1
19,47,0,0
19,55,2,12
19,83,0,0
19,56,1,1
19,24,0,7
19,69,2,0
19,36,2,1
19,88,1,2
19,1,0,3
19,94,1,2
19,91,1,3
19,81,1,5
19,70,1,0
19,67,0,3
19,32,1,2
19,31,0,0
19,60,0,16
19,58,0,4
19,18,1,1
19,8,0,3
19,29,1,0
19,57,4,0
19,76,0,0
19,54,0,1
19,20,4,1
19,92,0,12
19,34,0,0
19,59,0,1
19,15,2,3
19,78,0,2
19,80,4,0
19,52,0,1
19,9,0,1
19,7,2,0
19,23,1,7
19,61,0,6
19,33,0,6
19,41,1,2
19,75,1,3
19,79,3,2
19,45,2,0
19,65,2,0
19,39,0,8
19,72,0,2
19,73,0,4
19,3,2,0
19,62,2,0
19,95,2,1
19,5,1,0
19,27,0,1
19,2,0,0
19,90,2,0
19,50,0,2
19,12,0,2
19,74,0,2
19,16,1,0
19,22,0,5
19,10,0,7
19,11,0,3
19,26,1,2
19,43,1,0
19,25,5,0
19,14,0,1
19,93,1,0
19,49,0,4
19,87,1,0
19,17,3,1
19,84,2,0
19,99,0,18
19,38,0,2
19,77,0,0
19,6,6,0
19,42,0,7
19,86,3,0
19,44,6,0
19,53,3,1
19,85,1,0
19,30,0,1
19,21,0,4
19,0,0,1
19,97,1,4
19,35,0,18
19,40,1,1
19,4,3,0
19,48,0,11
19,71,1,5
19,46,1,5
19,19,2,3
19,13,1,0
19,37,0,3
19,66,3,0
19,98,1,2
20,6,6,0
20,26,1,0
20,39,0,9
20,40,2,0
20,4,3,0
20,29,1,0
20,74,0,3
20,58,1,5
20,8,0,4
20,86,2,0
20,57,5,0
20,54,0,2
20,22,0,6
20,84,2,0
20,59,0,2
20,38,0,3
20,19,2,4
20,63,1,5
20,66,3,0
20,14,0,2
20,52,0,2
20,2,0,1
20,77,0,1
20,48,0,12
20,32,1,0
20,95,2,2
20,69,2,0
20,1,0,4
20,49,1,5
20,65,1,0
20,42,1,8
20,43,2,1
20,15,2,0
20,51,1,4
20,23,1,8
20,10,0,8
20,27,0,2
20,37,0,4
20,25,4,0
20,67,0,4
20,7,2,1
20,64,0,11
20,73,0,5
20,13,0,0
20,34,0,1
20,18,2,2
20,61,0,7
20,81,2,6
20,17,3,0
20,11,0,4
20,41,1,0
20,62,2,0
20,31,0,1
20,33,0,7
20,45,2,0
20,71,0,0
20,96,0,1
20,12,0,3
20,30,1,2
20,47,0,1
20,89,0,3
20,97,1,5
20,98,0,0
20,92,1,13
20,72,0,3
20,88,0,0
20,68,0,4
20,99,0,19
20,55,2,0
20,44,5,0
20,75,1,4
20,28,0,4
20,94,1,0
20,3,2,0
20,90,2,0
20,91,2,0
20,46,0,0
20,79,3,3
20,80,5,1
20,35,0,19
20,83,0,1
20,24,0,8
20,20,4,2
20,93,0,0
20,85,1,1
20,56,1,0
20,5,0,0
20,87,0,0
20,53,4,0
20,21,1,5
20,70,0,0
20,82,0,2
20,76,0,1
20,9,0,0
20,50,0,3
20,16,0,0
20,78,0,3
20,0,0,2
20,36,2,0
20,60,0,17
21,97,1,0
21,50,0,4
21,14,0,3
21,94,1,1
21,38,0,4
21,48,0,13
21,60,0,18
21,43,2,0
21,65,1,0
21,78,0,4
21,79,3,4
21,36,2,1
21,42,0,0
21,66,3,0
21,71,0,1
21,46,0,1
21,53,4,1
21,99,0,20
21,74,0,4
21,32,1,0
21,7,2,2
21,33,0,8
21,11,1,5
21,72,0,4
21,20,4,0
21,41,2,0
21,30,1,3
21,28,0,5
21,23,1,9
21,9,0,1
21,77,0,2
21,61,0,8
21,52,0,3
21,35,1,20
21,15,2,0
21,29,0,0
21,68,0,5
21,93,0,1
21,12,0,4
21,4,3,1
21,83,0,2
21,91,2,1
21,95,2,3
21,5,0,1
21,56,1,0
21,98,0,1
21,73,1,6
21,62,2,1
21,64,0,12
21,49,1,6
21,96,0,2
21,17,3,0
21,39,0,10
21,37,0,5
21,47,0,2
21,59,0,3
21,69,2,1
21,54,0,3
21,92,0,0
21,85,0,0
21,1,0,5
21,63,1,6
21,58,1,6
21,51,1,0
21,18,2,3
21,24,0,9
21,84,1,0
21,81,2,0
21,82,0,3
21,76,0,2
21,10,0,9
21,67,0,5
21,26,1,1
21,40,2,1
21,55,2,0
21,16,0,1
21,3,1,0
21,44,6,1
21,70,1,1
21,0,0,3
21,80,5,2
21,34,0,2
21,89,0,4
21,22,0,7
21,45,2,1
21,25,3,0
21,88,0,1
21,90,2,0
21,19,3,5
21,13,0,1
21,21,1,6
21,27,0,3
21,75,1,5
21,87,0,1
21,6,6,0
21,8,0,5
21,86,2,1
21,2,0,2
21,31,0,2
21,57,5,1
22,89,0,5
22,22,0,8
22,21,1,0
22,66,3,0
22,11,0,0
22,59,0,4
22,24,0,10
22,52,0,4
22,53,5,2
22,70,1,0
22,39,1,11
22,46,0,2
22,93,0,2
22,98,0,2
22,55,2,0
22,97,0,0
22,71,0,2
22,4,2,0
22,90,2,1
22,87,1,2
22,80,6,3
22,54,0,4
22,12,0,5
22,94,1,2
22,95,1,0
22,13,0,2
22,5,0,2
22,84,0,0
22,99,0,21
22,48,0,14
22,26,0,0
22,3,2,0
22,64,0,13
22,1,0,6
22,33,0,9
22,44,6,0
22,67,0,6
22,43,3,1
22,14,0,4
22,68,0,6
22,6,5,0
22,79,4,0
22,32,0,0
22,50,0,5
22,7,1,0
22,42,1,1
22,51,2,1
22,30,1,0
22,34,0,3
22,57,5,0
22,74,0,5
22,69,2,2
22,85,1,1
22,56,1,1
22,15,3,0
22,16,0,2
22,61,0,9
22,35,0,0
22,58,1,7
22,62,2,0
22,2,1,3
22,8,0,6
22,19,2,0
22,96,0,3
22,37,0,6
22,63,1,7
22,88,0,2
22,65,0,0
22,60,0,19
22,10,0,10
22,82,0,0
22,86,1,0
22,38,0,5
22,20,3,0
22,47,0,3
22,29,0,1
22,92,0,1
22,45,3,0
22,75,1,6
22,76,0,3
22,9,0,2
22,41,1,0
22,17,3,1
22,36,2,0
22,72,0,5
22,28,0,6
22,77,0,3
22,91,3,0
22,78,0,5
22,18,1,0
22,23,2,0
22,83,1,0
22,40,3,0
22,81,2,0
22,73,0,0
22,31,0,3
22,25,3,0
22,27,0,4
22,49,1,0
22,0,0,4
23,84,0,1
23,34,1,4
23,35,0,1
23,15,3,0
23,94,1,3
23,47,0,4
23,56,1,2
23,57,4,0
23,72,0,6
23,51,2,2
23,36,1,0
23,60,0,20
23,46,0,3
23,33,0,10
23,32,0,1
23,39,0,0
23,83,1,0
23,97,0,1
23,54,0,5
23,78,0,6
23,19,2,0
23,55,2,1
23,44,6,0
23,87,1,3
23,52,0,5
23,88,1,3
23,66,2,0
23,93,0,3
23,6,5,1
23,98,0,3
23,50,0,6
23,9,1,3
23,59,0,5
23,49,1,0
23,43,3,0
23,86,0,0
23,77,1,4
23,10,0,11
23,11,0,1
23,67,0,7
23,76,0,4
23,58,2,8
23,17,3,0
23,81,3,1
23,74,0,6
23,18,1,1
23,90,2,0
23,41,0,0
23,70,1,1
23,82,0,1
23,65,0,1
23,14,0,5
23,31,0,4
23,30,0,0
23,23,1,0
23,12,0,6
23,91,2,0
23,80,6,0
23,79,4,1
23,92,0,2
23,64,1,14
23,96,0,4
23,63,2,0
23,0,0,0
23,38,0,6
23,22,0,9
23,8,0,7
23,3,3,1
23,1,0,7
23,68,0,7
23,95,2,1
23,89,0,6
23,26,0,1
23,24,0,11
23,13,0,3
23,73,0,1
23,20,3,0
23,29,0,2
23,53,5,0
23,37,0,7
23,48,0,15
23,71,0,3
23,62,1,0
23,40,3,1
23,7,0,0
23,16,1,3
23,45,3,0
23,4,1,0
23,21,1,0
23,27,0,5
23,75,1,0
23,99,0,22
23,69,3,3
23,42,1,2
23,25,3,0
23,61,0,10
23,28,0,7
23,85,0,0
23,5,0,3
23,2,2,0
24,85,1,1
24,22,0,10
24,63,2,1
24,94,1,0
24,1,0,8
24,30,1,1
24,28,0,8
24,8,0,8
24,93,0,4
24,62,0,0
24,38,0,7
24,71,0,4
24,84,1,2
24,83,0,0
24,18,0,0
24,15,3,0
24,2,2,1
24,77,0,0
24,41,0,1
24,35,0,2
24,87,2,4
24,39,1,1
24,68,0,8
24,80,6,1
24,27,0,6
24,88,1,0
24,10,0,12
24,32,1,2
24,95,2,0
24,75,1,1
24,61,0,11
24,60,0,21
24,3,3,2
24,36,2,0
24,24,1,12
24,79,4,2
24,57,3,0
24,76,0,5
24,0,0,1
24,89,0,7
24,12,0,7
24,14,0,6
24,44,6,1
24,17,3,1
24,97,1,2
24,45,4,0
24,20,3,0
24,72,0,7
24,4,1,1
24,34,1,5
24,53,5,1
24,13,0,4
24,91,1,0
24,25,3,0
24,82,0,2
24,96,0,5
24,74,0,7
24,33,0,11
24,58,1,0
24,73,0,2
24,48,0,16
24,37,0,8
24,92,0,3
24,51,2,0
24,29,0,3
24,56,2,3
24,98,0,4
24,64,0,0
24,55,1,0
24,7,0,1
24,86,0,1
24,47,0,5
24,50,0,7
24,6,6,2
24,43,3,1
24,78,0,7
24,69,3,4
24,23,1,1
24,46,0,4
24,99,1,23
24,19,1,0
24,31,0,5
24,9,0,0
24,40,3,0
24,90,2,1
24,42,0,0
24,59,0,6
24,66,1,0
24,21,1,0
24,11,0,2
24,26,0,2
24,54,0,6
24,5,0,4
24,52,1,6
24,81,3,2
24,49,0,0
24,70,1,2
24,67,0,8
24,16,1,4
24,65,0,2
25,20,3,0
25,29,0,4
25,77,0,1
25,12,1,8
25,94,0,0
25,23,0,0
25,32,0,0
25,57,4,1
25,22,0,11
25,7,0,2
25,74,1,8
25,54,0,7
25,58,1,1
25,83,0,1
25,64,1,1
25,75,0,0
25,18,0,1
25,10,0,13
25,76,0,6
25,85,0,0
25,27,0,7
25,34,2,6
25,82,0,3
25,61,1,12
25,70,1,0
25,48,0,17
25,65,0,3
25,66,0,0
25,90,1,0
25,72,0,8
25,21,2,0
25,6,6,3
25,9,0,1
25,33,0,12
25,26,0,3
25,79,4,0
25,43,3,2
25,17,3,2
25,63,1,0
25,24,2,13
25,73,1,3
25,35,0,3
25,13,0,5
25,2,2,0
25,31,0,6
25,30,1,2
25,51,2,0
25,41,0,2
25,99,0,0
25,97,1,0
25,45,4,1
25,71,0,5
25,39,1,0
25,60,0,22
25,37,0,9
25,46,0,5
25,95,1,0
25,5,0,5
25,52,0,0
25,42,1,1
25,19,1,0
25,78,1,8
25,1,0,9
25,8,0,9
25,15,3,1
25,53,5,0
25,98,1,5
25,67,0,9
25,59,0,7
25,88,0,0
25,91,2,1
25,4,0,0
25,84,1,3
25,11,0,3
25,40,2,0
25,69,4,5
25,36,1,0
25,87,2,0
25,56,1,0
25,50,0,8
25,81,3,0
25,80,6,2
25,96,1,0
25,16,1,5
25,25,2,0
25,14,0,0
25,93,0,5
25,47,0,6
25,89,1,8
25,0,1,2
25,28,0,9
25,62,0,1
25,86,0,2
25,92,0,4
25,44,5,0
25,38,0,8
25,55,1,0
25,49,1,0
25,68,0,9
25,3,3,3
26,46,0,6
26,6,7,4
26,78,0,0
26,97,1,0
26,41,1,3
26,21,2,0
26,27,0,8
26,28,0,10
26,53,5,1
26,29,1,5
26,39,1,0
26,83,0,2
26,89,0,0
26,18,0,2
26,95,2,1
26,34,2,0
26,4,0,1
26,16,1,0
26,33,1,13
26,19,0,0
26,61,1,0
26,12,1,0
26,22,0,12
26,87,2,0
26,2,2,0
26,68,0,10
26,65,1,4
26,20,2,0
26,31,1,0
26,96,1,0
26,58,0,0
26,92,0,5
26,23,0,1
26,52,0,1
26,86,0,3
26,50,0,9
26,36,1,1
26,14,0,1
26,30,1,0
26,55,1,1
26,7,1,3
26,17,3,3
26,51,2,0
26,10,0,14
26,47,0,7
26,11,1,4
26,44,5,1
26,32,0,1
26,45,3,0
26,91,2,2
26,80,6,3
26,8,0,0
26,72,1,9
26,24,1,0
26,60,1,23
26,62,0,2
26,81,2,0
26,70,1,0
26,49,1,0
26,94,0,1
26,54,0,8
26,9,0,2
26,90,0,0
26,3,3,4
26,43,2,0
26,85,0,1
26,73,2,4
26,59,0,0
26,63,2,0
26,37,0,10
26,35,0,4
26,98,1,6
26,38,0,9
26,25,3,1
26,48,0,18
26,88,0,1
26,77,0,2
26,76,0,0
26,79,3,0
26,0,1,3
26,13,0,6
26,93,0,6
26,64,1,0
26,5,0,6
26,40,2,1
26,1,0,10
26,75,0,1
26,74,0,0
26,69,5,0
26,56,0,0
26,15,2,0
26,42,0,0
26,84,1,0
26,67,0,10
26,26,0,4
26,66,0,1
26,82,0,0
26,71,0,6
26,57,4,2
26,99,0,0
27,81,1,0
27,99,1,1
27,65,0,0
27,66,1,2
27,1,0,11
27,13,0,7
27,27,0,9
27,25,2,0
27,98,0,0
27,5,0,7
27,10,0,15
27,38,0,10
27,82,0,1
27,0,2,4
27,61,2,1
27,64,1,0
27,11,1,0
27,2,2,0
27,52,0,2
27,9,0,3
27,41,1,4
27,62,0,3
27,59,0,1
27,53,5,2
27,80,7,4
27,49,0,0
27,33,1,14
27,90,1,1
27,47,0,8
27,44,7,2
27,58,0,1
27,40,1,0
27,19,0,1
27,71,0,7
27,84,1,0
27,32,0,2
27,68,0,11
27,26,0,5
27,54,0,9
27,18,0,3
27,46,0,7
27,43,1,0
27,50,0,10
27,6,6,0
27,77,1,3
27,16,1,1
27,51,3,0
27,67,1,11
27,89,0,1
27,29,0,0
27,83,0,3
27,85,0,2
27,35,1,5
27,4,0,2
27,31,2,1
27,7,1,0
27,36,1,0
27,96,0,0
27,15,1,0
27,76,0,1
27,57,4,0
27,97,0,0
27,78,1,1
27,23,0,2
27,8,1,1
27,74,0,1
27,24,1,0
27,75,1,2
27,12,0,0
27,72,1,0
27,30,1,0
27,60,1,24
27,28,0,11
27,93,0,7
27,20,2,0
27,94,0,2
27,14,0,0
27,34,3,1
27,88,0,2
27,69,4,0
27,45,3,1
27,91,1,0
27,21,3,1
27,39,1,0
27,42,0,1
27,63,2,0
27,56,0,1
27,87,1,0
27,48,0,19
27,86,0,4
27,55,1,0
27,73,3,5
27,37,0,11
27,79,3,0
27,3,2,0
27,70,0,0
27,92,0,0
27,95,1,0
27,22,0,0
27,17,3,4
28,73,3,0
28,55,1,1
28,17,3,0
28,19,0,2
28,86,0,5
28,74,1,2
28,0,2,0
28,23,0,3
28,2,1,0
28,32,0,3
28,8,0,0
28,93,0,8
28,52,1,3
28,99,0,0
28,18,0,4
28,42,0,2
28,70,0,1
28,56,0,2
28,91,1,1
28,65,0,1
28,90,0,0
28,67,0,0
28,80,6,0
28,78,0,0
28,29,0,1
28,85,0,3
28,33,1,15
28,69,4,1
28,59,0,2
28,28,0,12
28,31,2,2
28,79,3,0
28,88,1,0
28,72,1,0
28,60,0,0
28,76,0,2
28,63,3,1
28,27,0,10
28,61,2,2
28,26,0,6
28,21,2,0
28,20,2,1
28,40,1,1
28,10,0,16
28,41,1,5
28,12,0,1
28,64,2,1
28,39,1,1
28,49,0,1
28,58,1,2
28,5,0,8
28,37,0,12
28,95,1,0
28,83,0,4
28,36,1,0
28,48,0,20
28,38,0,11
28,35,1,6
28,98,0,1
28,92,0,1
28,7,1,1
28,43,1,0
28,71,1,0
28,22,0,1
28,3,1,0
28,6,7,0
28,77,1,4
28,54,0,10
28,16,0,0
28,24,2,0
28,9,0,4
28,30,0,0
28,81,1,1
28,94,0,3
28,89,1,2
28,15,0,0
28,53,6,3
28,62,0,4
28,51,3,1
28,4,0,3
28,44,7,3
28,34,3,2
28,46,0,8
28,13,0,8
28,45,3,0
28,96,0,1
28,47,0,9
28,66,1,0
28,68,1,12
28,87,1,1
28,25,1,0
28,97,0,1
28,11,1,0
28,82,1,0
28,50,0,11
28,84,1,1
28,57,3,0
28,1,0,12
28,14,2,0
28,75,1,3
29,64,1,0
29,4,0,4
29,96,0,2
29,88,0,0
29,76,0,3
29,70,1,2
29,42,0,3
29,15,0,1
29,37,0,13
29,36,0,0
29,71,1,0
29,25,1,1
29,85,0,4
29,26,1,7
29,18,0,5
29,93,0,9
29,27,0,11
29,54,0,11
29,47,1,10
29,28,1,0
29,57,2,0
29,7,2,0
29,2,3,1
29,50,0,12
29,32,0,4
29,10,1,17
29,48,0,21
29,87,0,0
29,59,0,3
29,41,1,0
29,21,2,0
29,91,1,0
29,92,0,0
29,14,2,0
29,39,2,0
29,13,1,9
29,97,0,2
29,49,0,2
29,72,2,1
29,6,6,0
29,51,3,0
29,17,3,1
29,58,1,0
29,55,0,0
29,23,0,4
29,45,3,0
29,89,1,3
29,53,7,0
29,22,0,2
29,8,0,1
29,9,0,5
29,29,0,2
29,95,1,0
29,60,0,1
29,35,1,7
29,56,0,3
29,30,0,1
29,52,1,4
29,62,0,5
29,73,3,1
29,40,0,0
29,66,0,0
29,11,0,0
29,90,0,1
29,65,0,2
29,99,0,1
29,69,4,0
29,0,2,0
29,63,4,2
29,16,0,1
29,83,0,5
29,67,0,1
29,33,1,0
29,44,8,4
29,74,0,0
29,75,1,0
29,34,3,3
29,86,0,6
29,94,0,4
29,82,0,0
29,43,2,1
29,12,0,2
29,61,2,0
29,77,0,0
29,84,0,0
29,31,1,0
29,46,0,9
29,19,0,3
29,3,1,1
29,68,1,0
29,98,0,2
29,24,1,0
29,81,2,0
29,1,0,13
29,38,0,12
29,79,3,1
29,20,2,0
29,78,0,1
29,5,0,9
29,80,6,0
30,42,0,4
30,40,0,1
30,29,0,3
30,89,1,4
30,80,5,0
30,43,2,0
30,63,4,3
30,71,1,0
30,26,0,0
30,68,1,1
30,12,0,3
30,35,2,8
30,95,0,0
30,59,1,4
30,55,0,1
30,99,0,2
30,28,0,0
30,9,0,6
30,74,0,1
30,3,0,0
30,51,3,0
30,32,0,5
30,48,0,22
30,64,0,0
30,53,7,1
30,92,0,1
30,38,0,13
30,21,2,1
30,61,2,1
30,31,0,0
30,94,0,5
30,75,0,0
30,5,1,10
30,7,2,0
30,60,0,2
30,69,4,0
30,22,0,3
30,65,0,3
30,98,0,3
30,45,3,1
30,18,0,6
30,91,1,0
30,78,0,2
30,56,0,4
30,27,0,12
30,97,0,3
30,34,3,0
30,37,1,14
30,17,3,0
30,88,0,1
30,57,2,1
30,19,1,0
30,81,1,0
30,70,1,3
30,85,0,5
30,86,2,7
30,84,0,1
30,54,0,12
30,36,1,1
30,77,2,1
30,52,1,0
30,79,2,0
30,50,0,13
30,4,0,5
30,14,3,0
30,96,0,3
30,49,0,3
30,44,8,0
30,46,0,10
30,10,1,18
30,30,0,2
30,67,0,2
30,39,2,1
30,11,0,1
30,62,0,6
30,1,0,14
30,15,0,2
30,20,2,0
30,87,0,1
30,41,1,0
30,73,3,0
30,25,1,0
30,83,0,6
30,24,2,1
30,66,0,0
30,23,0,5
30,93,0,10
30,16,0,2
30,90,1,2
30,47,1,11
30,33,1,1
30,58,1,1
30,8,0,2
30,6,5,0
30,76,0,4
30,72,2,2
30,13,0,0
30,2,2,0
30,0,2,0
30,82,0,1
31,92,0,2
31,36,0,0
31,64,0,1
31,19,1,0
31,10,1,0
31,25,1,1
31,4,0,6
31,58,0,0
31,68,0,0
31,54,0,13
31,97,0,4
31,57,2,0
31,93,1,11
31,63,3,0
31,84,0,2
31,15,0,3
31,56,0,5
31,41,0,0
31,74,1,2
31,71,0,0
31,85,0,6
31,98,0,4
31,52,0,0
31,49,1,4
31,42,0,5
31,83,0,7
31,22,0,4
31,23,0,6
31,94,0,6
31,7,2,0
31,47,0,0
31,21,3,2
31,40,0,2
31,5,1,11
31,46,0,11
31,28,1,1
31,72,1,0
31,80,6,1
31,81,0,0
31,37,1,15
31,82,0,2
31,26,2,0
31,6,5,0
31,1,1,15
31,73,4,0
31,88,1,2
31,29,0,4
31,51,2,0
31,12,0,4
31,3,0,1
31,11,0,2
31,70,1,4
31,18,0,7
31,38,0,14
31,8,0,3
31,69,5,1
31,86,2,8
31,89,1,5
31,48,0,23
31,31,0,1
31,13,0,1
31,39,2,2
31,66,0,1
31,45,2,0
31,33,0,0
31,20,2,0
31,95,0,1
31,65,0,4
31,61,2,2
31,59,1,0
31,78,0,3
31,9,0,7
31,53,7,2
31,96,0,4
31,67,0,3
31,34,3,1
31,77,2,0
31,35,1,0
31,30,1,3
31,75,0,1
31,44,8,0
31,43,2,1
31,90,2,3
31,2,1,0
31,87,0,2
31,14,3,0
31,32,0,6
31,27,0,13
31,62,0,7
31,17,3,0
31,55,0,2
31,99,0,3
31,0,2,1
31,24,3,2
31,91,2,0
31,79,1,0
31,50,0,14
31,60,0,3
31,16,0,3
31,76,0,5
32,20,2,1
32,7,1,0
32,37,1,0
32,97,0,5
32,55,0,3
32,41,0,1
32,36,0,1
32,6,5,1
32,65,0,5
32,19,2,1
32,80,6,0
32,35,0,0
32,62,0,8
32,99,1,4
32,82,0,3
32,67,0,4
32,73,4,1
32,45,1,0
32,74,1,0
32,30,1,0
32,76,0,6
32,56,0,6
32,46,0,12
32,66,0,2
32,21,3,0
32,88,1,3
32,61,1,0
32,94,1,7
32,58,0,1
32,64,0,2
32,12,0,5
32,32,0,7
32,95,0,2
32,71,0,1
32,15,0,4
32,9,0,8
32,79,0,0
32,81,0,1
32,69,6,2
32,92,1,3
32,25,1,2
32,68,1,1
32,63,2,0
32,57,2,0
32,51,2,0
32,23,0,7
32,93,0,0
32,42,0,6
32,34,3,2
32,3,0,2
32,60,0,4
32,83,0,8
32,0,1,0
32,10,0,0
32,75,0,2
32,50,0,15
32,40,0,3
32,33,0,1
32,89,1,6
32,96,0,5
32,85,1,7
32,8,1,4
32,86,2,0
32,90,2,0
32,48,0,24
32,13,1,2
32,16,0,4
32,91,1,0
32,28,1,2
32,98,0,5
32,54,0,14
32,52,1,1
32,72,1,0
32,22,0,5
32,53,7,3
32,1,1,0
32,29,0,5
32,17,2,0
32,70,0,0
32,84,1,3
32,39,1,0
32,87,1,0
32,43,2,2
32,5,1,12
32,49,1,5
32,31,0,2
32,27,0,14
32,11,0,3
32,44,7,0
32,77,2,0
32,59,1,0
32,38,0,15
32,24,4,3
32,4,0,7
32,14,3,0
32,26,2,1
32,18,0,8
32,78,0,4
32,2,2,1
32,47,0,1
33,41,0,2
33,6,5,2
33,5,1,13
33,12,0,6
33,33,0,2
33,14,4,1
33,80,6,1
33,65,1,6
33,94,0,0
33,73,4,0
33,51,1,0
33,16,0,5
33,1,0,0
33,74,2,1
33,50,0,16
33,28,1,0
33,57,2,1
33,13,0,0
33,38,0,16
33,62,0,9
33,99,2,5
33,24,4,4
33,76,1,7
33,15,1,5
33,10,0,1
33,78,0,5
33,44,7,1
33,54,0,15
33,52,2,2
33,25,1,0
33,21,3,1
33,47,0,2
33,45,1,0
33,61,0,0
33,7,1,1
33,53,6,0
33,36,0,2
33,40,0,4
33,91,1,0
33,64,0,3
33,81,0,2
33,42,0,7
33,67,0,5
33,3,0,3
33,22,0,6
33,86,2,0
33,55,0,4
33,87,2,1
33,37,0,0
33,93,0,1
33,69,6,0
33,71,0,2
33,89,1,0
33,97,0,6
33,20,1,0
33,82,0,4
33,84,1,0
33,63,1,0
33,72,1,0
33,85,1,0
33,46,0,13
33,49,0,0
33,43,2,3
33,30,0,0
33,35,0,1
33,29,0,6
33,66,0,3
33,8,1,0
33,48,0,25
33,79,1,1
33,96,0,6
33,4,0,8
33,95,1,3
33,83,0,9
33,88,1,0
33,9,0,9
33,68,0,0
33,98,0,6
33,26,1,0
33,19,2,0
33,27,0,15
33,60,0,5
33,0,1,0
33,58,0,2
33,70,0,1
33,32,0,8
33,75,0,3
33,2,3,2
33,59,1,1
33,18,0,0
33,56,0,7
33,31,0,3
33,77,2,1
33,23,0,8
33,92,1,4
33,11,0,4
33,34,4,3
33,39,2,0
33,90,2,1
33,17,2,0
34,49,0,1
34,80,6,2
34,89,1,1
34,32,0,9
34,41,0,3
34,13,1,1
34,10,0,2
34,82,0,5
34,15,2,0
34,85,0,0
34,51,1,1
34,78,1,6
34,28,2,1
34,65,2,7
34,9,0,10
34,33,0,3
34,70,0,2
34,17,1,0
34,30,1,1
34,84,2,0
34,93,0,2
34,14,3,0
34,81,0,3
34,38,0,17
34,94,0,1
34,7,1,0
34,6,5,3
34,69,5,0
34,64,0,4
34,72,0,0
34,40,0,5
34,55,0,5
34,43,2,4
34,77,1,0
34,88,1,0
34,36,0,3
34,66,0,0
34,39,1,0
34,46,0,14
34,74,1,0
34,12,0,7
34,37,2,1
34,25,1,0
34,83,2,0
34,57,1,0
34,42,0,8
34,8,0,0
34,79,1,2
34,5,1,14
34,96,0,7
34,11,0,5
34,92,1,0
34,34,3,0
34,63,1,1
34,68,0,1
34,86,1,0
34,27,0,16
34,24,4,5
34,18,0,1
34,97,0,7
34,47,0,3
34,2,2,0
34,16,0,6
34,91,1,1
34,19,1,0
34,98,0,7
34,67,0,0
34,44,6,0
34,45,1,0
34,22,0,7
34,87,2,2
34,4,0,9
34,21,3,2
34,75,0,4
34,48,0,0
34,56,0,8
34,90,2,0
34,76,1,0
34,0,0,0
34,54,0,16
34,26,2,1
34,52,2,0
34,35,0,2
34,73,5,1
34,31,0,4
34,99,2,6
34,95,1,4
34,61,1,0
34,58,0,3
34,23,0,9
34,20,1,1
